Id,Letter,Number
6119,Y,60
6120,Y,64
6121,Y,33
6122,Y,65
6123,Y,63
6124,Y,58
6125,Y,26
6126,Y,62
6127,Y,64
6128,Y,30
6129,Y,64
6130,Y,60
6131,Y,34
6132,Y,35
6133,Y,43
6134,Y,52
6135,Y,55
6136,Y,46
6137,Y,44
6138,Y,38
6139,Y,29
6140,Y,44
6141,Y,32
6142,Y,30
6143,Y,40
6144,Y,47
6145,Y,66
6146,Y,47
6147,Y,56
6148,Y,29
6149,Y,54
6150,Y,44
6151,Y,36
6152,Y,58
6153,Y,40
6154,Y,34
6155,Y,58
6156,Y,64
6157,Y,29
6158,Y,57
6159,Y,49
6160,Y,61
6161,Y,37
6162,Y,56
6163,Y,64
6164,Y,35
6165,Y,58
6166,Y,42
6167,Y,59
6168,Y,37
6169,Y,59
6170,Y,35
6171,Y,52
6172,Y,50
6173,Y,34
6174,Y,26
6175,Y,45
6176,Y,64
6177,Y,53
6178,Y,64
6179,Y,56
6180,Y,41
6181,Y,63
6182,Y,54
6183,Y,47
6184,Y,52
6185,Y,33
6186,Y,48
6187,Y,45
6188,Y,63
6189,Y,39
6190,Y,42
6191,Y,36
6192,Y,63
6193,Y,43
6194,Y,65
6195,Y,28
6196,Y,61
6197,Y,53
6198,Y,67
6199,Y,39
6200,Y,39
6201,Y,49
6202,Y,38
6203,Y,52
6204,Y,59
6205,Y,50
6206,Y,33
6207,Y,55
6208,Y,64
6209,Y,60
6210,Y,54
6211,Y,44
6212,Y,29
6213,Y,53
6214,Y,39
6215,Y,28
6216,Y,28
6217,Y,45
6218,Y,31
6219,Y,47
6220,Y,46
6221,Y,66
6222,Y,34
6223,Y,56
6224,Y,45
6225,Y,28
6226,Y,28
6227,Y,36
6228,Y,31
6229,Y,54
6230,Y,42
6231,Y,51
6232,Y,31
6233,Y,35
6234,Y,52
6235,Y,26
6236,Y,42
6237,Y,38
6238,Y,63
6239,Y,39
6240,Y,63
6241,Y,67
6242,Y,36
6243,Y,32
6244,Y,34
6245,Y,47
6246,Y,31
6247,Y,32
6248,Y,42
6249,Y,29
6250,Y,30
6251,Y,28
6252,Y,43
6253,Y,51
6254,Y,40
6255,Y,49
6256,Y,48
6257,Y,57
6258,Y,29
6259,Y,36
6260,Y,57
6261,Y,32
6262,Y,59
6263,Y,61
6264,Y,55
6265,Y,46
6266,Y,48
6267,Y,44
6268,Y,30
6269,Y,44
6270,Y,37
6271,Y,51
6272,Y,42
6273,Y,33
6274,Y,27
6275,Y,48
6276,Y,36
6277,Y,26
6278,Y,49
6279,Y,64
6280,Y,54
6281,Y,27
6282,Y,60
6283,Y,29
6284,Y,42
6285,Y,62
6286,Y,36
6287,Y,46
6288,Y,48
6289,Y,54
6290,Y,44
6291,Y,61
6292,Y,26
6293,Y,52
6294,Y,43
6295,Y,54
6296,Y,32
6297,Y,55
6298,Y,56
6299,Y,30
6300,Y,58
6301,Y,60
6302,Y,57
6303,Y,29
6304,Y,36
6305,Y,38
6306,Y,59
6307,Y,61
6308,Y,27
6309,Y,49
6310,Y,67
6311,Y,43
6312,Y,58
6313,Y,63
6314,Y,56
6315,Y,56
6316,Y,26
6317,Y,42
6318,Y,34
6319,Y,26
6320,Y,56
6321,Y,50
6322,Y,60
6323,Y,34
6324,Y,38
6325,Y,54
6326,Y,49
6327,Y,61
6328,Y,43
6329,Y,56
6330,Y,27
6331,Y,41
6332,Y,46
6333,Y,35
6334,Y,65
6335,Y,55
6336,Y,67
6337,Y,64
6338,Y,35
6339,Y,61
6340,Y,56
6341,Y,29
6342,Y,30
6343,Y,30
6344,Y,54
6345,Y,31
6346,Y,39
6347,Y,33
6348,Y,29
6349,Y,37
6350,Y,32
6351,Y,64
6352,Y,65
6353,Y,31
6354,Y,34
6355,Y,65
6356,Y,40
6357,Y,37
6358,Y,60
6359,Y,42
6360,Y,58
6361,Y,60
6362,Y,28
6363,Y,49
6364,Y,40
6365,Y,56
6366,Y,47
6367,Y,44
6368,Y,61
6369,Y,62
6370,Y,60
6371,Y,63
6372,Y,34
6373,Y,40
6374,Y,64
6375,Y,48
6376,Y,28
6377,Y,66
6378,Y,43
6379,Y,44
6380,Y,54
6381,Y,67
6382,Y,49
6383,Y,46
6384,Y,35
6385,Y,30
6386,Y,29
6387,Y,27
6388,Y,28
6389,Y,44
6390,Y,51
6391,Y,47
6392,Y,51
6393,Y,31
6394,Y,64
6395,Y,61
6396,Y,63
6397,Y,51
6398,Y,43
6399,Y,54
6400,Y,61
6401,Y,28
6402,Y,28
6403,Y,30
6404,Y,29
6405,Y,55
6406,Y,26
6407,Y,59
6408,Y,51
6409,Y,50
6410,Y,43
6411,Y,36
6412,Y,28
6413,Y,59
6414,Y,26
6415,Y,46
6416,Y,29
6417,Y,31
6418,Y,60
6419,Y,44
6420,Y,39
6421,Y,57
6422,Y,30
6423,Y,37
6424,Y,48
6425,Y,41
6426,Y,45
6427,Y,51
6428,Y,32
6429,Y,55
6430,Y,37
6431,Y,45
6432,Y,59
6433,Y,38
6434,Y,66
6435,Y,43
6436,Y,53
6437,Y,62
6438,Y,63
6439,Y,27
6440,Y,34
6441,Y,67
6442,Y,38
6443,Y,42
6444,Y,54
6445,Y,52
6446,Y,55
6447,Y,57
6448,Y,50
6449,Y,38
6450,Y,57
6451,Y,47
6452,Y,38
6453,Y,41
6454,Y,42
6455,Y,42
6456,Y,56
6457,Y,58
6458,Y,31
6459,Y,66
6460,Y,28
6461,Y,56
6462,Y,65
6463,Y,46
6464,Y,47
6465,Y,43
6466,Y,42
6467,Y,63
6468,Y,67
6469,Y,42
6470,Y,67
6471,Y,33
6472,Y,58
6473,Y,28
6474,Y,64
6475,Y,37
6476,Y,28
6477,Y,51
6478,Y,60
6479,Y,51
6480,Y,43
6481,Y,67
6482,Y,45
6483,Y,38
6484,Y,37
6485,Y,44
6486,Y,59
6487,Y,40
6488,Y,49
6489,Y,46
6490,Y,54
6491,Y,65
6492,Y,44
6493,Y,65
6494,Y,34
6495,Y,32
6496,Y,48
6497,Y,27
6498,Y,46
6499,Y,49
6500,Y,33
6501,Y,35
6502,Y,40
6503,Y,60
6504,Y,62
6505,Y,27
6506,Y,44
6507,Y,67
6508,Y,53
6509,Y,48
6510,Y,48
6511,Y,31
6512,Y,39
6513,Y,43
6514,Y,29
6515,Y,47
6516,Y,26
6517,Y,51
6518,Y,60
6519,Y,41
6520,Y,56
6521,Y,63
6522,Y,41
6523,Y,30
6524,Y,37
6525,Y,51
6526,Y,61
6527,Y,34
6528,Y,66
6529,Y,26
6530,Y,62
6531,Y,50
6532,Y,67
6533,Y,57
6534,Y,63
6535,Y,64
6536,Y,59
6537,Y,35
6538,Y,45
6539,Y,47
6540,Y,32
6541,Y,65
6542,Y,38
6543,Y,31
6544,Y,36
6545,Y,30
6546,Y,33
6547,Y,66
6548,Y,38
6549,Y,30
6550,Y,31
6551,Y,56
6552,Y,30
6553,Y,61
6554,Y,43
6555,Y,36
6556,Y,29
6557,Y,53
6558,Y,52
6559,Y,37
6560,Y,33
6561,Y,28
6562,Y,33
6563,Y,45
6564,Y,26
6565,Y,29
6566,Y,56
6567,Y,43
6568,Y,66
6569,Y,36
6570,Y,52
6571,Y,32
6572,Y,50
6573,Y,35
6574,Y,37
6575,Y,67
6576,Y,26
6577,Y,56
6578,Y,39
6579,Y,57
6580,Y,51
6581,Y,32
6582,Y,36
6583,Y,65
6584,Y,66
6585,Y,31
6586,Y,52
6587,Y,43
6588,Y,37
6589,Y,60
6590,Y,31
6591,Y,54
6592,Y,28
6593,Y,32
6594,Y,27
6595,Y,30
6596,Y,67
6597,Y,57
6598,Y,65
6599,Y,61
6600,Y,28
6601,Y,61
6602,Y,39
6603,Y,32
6604,Y,58
6605,Y,29
6606,Y,40
6607,Y,56
6608,Y,52
6609,Y,58
6610,Y,60
6611,Y,53
6612,Y,26
6613,Y,47
6614,Y,41
6615,Y,51
6616,Y,52
6617,Y,42
6618,Y,61
6619,Y,33
6620,Y,33
6621,Y,52
6622,Y,65
6623,Y,32
6624,Y,53
6625,Y,58
6626,Y,40
6627,Y,62
6628,Y,52
6629,Y,48
6630,Y,32
6631,Y,46
6632,Y,45
6633,Y,66
6634,Y,49
6635,Y,55
6636,Y,59
6637,Y,63
6638,Y,34
6639,Y,34
6640,Y,59
6641,Y,37
6642,Y,33
6643,Y,28
6644,Y,47
6645,Y,47
6646,Y,34
6647,Y,65
6648,Y,31
6649,Y,38
6650,Y,33
6651,Y,41
6652,Y,63
6653,Y,64
6654,Y,31
6655,Y,38
6656,Y,27
6657,Y,52
6658,Y,51
6659,Y,56
6660,Y,45
6661,Y,32
6662,Y,37
6663,Y,65
6664,Y,39
6665,Y,57
6666,Y,55
6667,Y,60
6668,Y,48
6669,Y,41
6670,Y,60
6671,Y,38
6672,Y,63
6673,Y,51
6674,Y,38
6675,Y,31
6676,Y,46
6677,Y,38
6678,Y,35
6679,Y,28
6680,Y,29
6681,Y,64
6682,Y,66
6683,Y,55
6684,Y,39
6685,Y,27
6686,Y,60
6687,Y,43
6688,Y,62
6689,Y,45
6690,Y,47
6691,Y,32
6692,Y,55
6693,Y,44
6694,Y,26
6695,Y,44
6696,Y,67
6697,Y,34
6698,Y,47
6699,Y,50
6700,Y,55
6701,Y,31
6702,Y,66
6703,Y,36
6704,Y,61
6705,Y,47
6706,Y,54
6707,Y,31
6708,Y,42
6709,Y,38
6710,Y,33
6711,Y,28
6712,Y,40
6713,Y,56
6714,Y,26
6715,Y,51
6716,Y,55
6717,Y,29
6718,Y,60
6719,Y,54
6720,Y,54
6721,Y,63
6722,Y,51
6723,Y,32
6724,Y,50
6725,Y,42
6726,Y,40
6727,Y,58
6728,Y,26
6729,Y,57
6730,Y,26
6731,Y,40
6732,Y,28
6733,Y,43
6734,Y,35
6735,Y,53
6736,Y,43
6737,Y,56
6738,Y,33
6739,Y,30
6740,Y,35
6741,Y,50
6742,Y,48
6743,Y,65
6744,Y,31
6745,Y,62
6746,Y,61
6747,Y,62
6748,Y,28
6749,Y,53
6750,Y,28
6751,Y,65
6752,Y,32
6753,Y,43
6754,Y,40
6755,Y,29
6756,Y,46
6757,Y,50
6758,Y,31
6759,Y,30
6760,Y,27
6761,Y,39
6762,Y,63
6763,Y,32
6764,Y,46
6765,Y,47
6766,Y,43
6767,Y,64
6768,Y,40
6769,Y,40
6770,Y,67
6771,Y,29
6772,Y,57
6773,Y,52
6774,Y,52
6775,Y,47
6776,Y,43
6777,Y,36
6778,Y,51
6779,Y,41
6780,Y,53
6781,Y,57
6782,Y,51
6783,Y,49
6784,Y,29
6785,Y,44
6786,Y,43
6787,Y,38
6788,Y,41
6789,Y,42
6790,Y,51
6791,Y,55
6792,Y,56
6793,Y,53
6794,Y,27
6795,Y,62
6796,Y,57
6797,Y,35
6798,Y,64
6799,Y,61
6800,Y,33
6801,Y,29
6802,Y,28
6803,Y,61
6804,Y,28
6805,Y,59
6806,Y,43
6807,Y,45
6808,Y,38
6809,Y,54
6810,Y,67
6811,Y,50
6812,Y,44
6813,Y,46
6814,Y,48
6815,Y,48
6816,Y,39
6817,Y,56
6818,Y,46
6819,Y,39
6820,Y,46
6821,Y,56
6822,Y,54
6823,Y,45
6824,Y,67
6825,Y,29
6826,Y,46
6827,Y,40
6828,Y,66
6829,Y,64
6830,Y,45
6831,Y,67
6832,Y,61
6833,Y,43
6834,Y,52
6835,Y,60
6836,Y,35
6837,Y,52
6838,Y,31
6839,Y,57
6840,Y,55
6841,Y,40
6842,Y,51
6843,Y,52
6844,Y,48
6845,Y,46
6846,Y,34
6847,Y,66
6848,Y,61
6849,Y,49
6850,Y,34
6851,Y,30
6852,Y,61
6853,Y,65
6854,Y,52
6855,Y,27
6856,Y,40
6857,Y,48
6858,Y,35
6859,Y,28
6860,Y,53
6861,Y,63
6862,Y,32
6863,Y,43
6864,Y,65
6865,Y,31
6866,Y,36
6867,Y,27
6868,Y,66
6869,Y,39
6870,Y,30
6871,Y,43
6872,Y,43
6873,Y,63
6874,Y,33
6875,Y,40
6876,Y,34
6877,Y,53
6878,Y,31
6879,Y,48
6880,Y,46
6881,Y,63
6882,Y,59
6883,Y,43
6884,Y,27
6885,Y,53
6886,Y,37
6887,Y,61
6888,Y,40
6889,Y,32
6890,Y,47
6891,Y,67
6892,Y,62
6893,Y,63
6894,Y,53
6895,Y,29
6896,Y,41
6897,Y,60
6898,Y,32
6899,Y,54
6900,Y,65
6901,Y,47
6902,Y,43
6903,Y,30
6904,Y,59
6905,Y,38
6906,Y,31
6907,Y,39
6908,Y,40
6909,Y,29
6910,Y,64
6911,Y,66
6912,Y,41
6913,Y,62
6914,Y,41
6915,Y,41
6916,Y,31
6917,Y,62
6918,Y,26
6919,Y,36
6920,Y,52
6921,Y,47
6922,Y,59
6923,Y,55
6924,Y,42
6925,Y,66
6926,Y,52
6927,Y,46
6928,Y,55
6929,Y,40
6930,Y,33
6931,Y,57
6932,Y,37
6933,Y,62
6934,Y,28
6935,Y,38
6936,Y,58
6937,Y,31
6938,Y,36
6939,Y,58
6940,Y,48
6941,Y,59
6942,Y,61
6943,Y,47
6944,Y,31
6945,Y,55
6946,Y,38
6947,Y,57
6948,Y,30
6949,Y,48
6950,Y,37
6951,Y,26
6952,Y,32
6953,Y,46
6954,Y,28
6955,Y,67
6956,Y,65
6957,Y,32
6958,Y,28
6959,Y,27
6960,Y,62
6961,Y,33
6962,Y,50
6963,Y,38
6964,Y,43
6965,Y,67
6966,Y,56
6967,Y,60
6968,Y,51
6969,Y,52
6970,Y,42
6971,Y,63
6972,Y,55
6973,Y,51
6974,Y,29
6975,Y,59
6976,Y,61
6977,Y,50
6978,Y,38
6979,Y,48
6980,Y,36
6981,Y,56
6982,Y,50
6983,Y,48
6984,Y,47
6985,Y,30
6986,Y,64
6987,Y,30
6988,Y,41
6989,Y,40
6990,Y,50
6991,Y,58
6992,Y,36
6993,Y,40
6994,Y,50
6995,Y,58
6996,Y,47
6997,Y,64
6998,Y,46
6999,Y,44
7000,Z,50
7001,Z,24
7002,Z,9
7003,Z,58
7004,Z,76
7005,Z,51
7006,Z,39
7007,Z,41
7008,Z,19
7009,Z,17
7010,Z,80
7011,Z,9
7012,Z,27
7013,Z,35
7014,Z,75
7015,Z,80
7016,Z,83
7017,Z,68
7018,Z,80
7019,Z,56
7020,Z,81
7021,Z,44
7022,Z,49
7023,Z,91
7024,Z,39
7025,Z,41
7026,Z,14
7027,Z,65
7028,Z,86
7029,Z,39
7030,Z,74
7031,Z,75
7032,Z,76
7033,Z,36
7034,Z,8
7035,Z,70
7036,Z,60
7037,Z,74
7038,Z,8
7039,Z,79
7040,Z,6
7041,Z,43
7042,Z,45
7043,Z,43
7044,Z,53
7045,Z,70
7046,Z,78
7047,Z,95
7048,Z,31
7049,Z,42
7050,Z,47
7051,Z,63
7052,Z,87
7053,Z,78
7054,Z,62
7055,Z,20
7056,Z,15
7057,Z,88
7058,Z,78
7059,Z,40
7060,Z,63
7061,Z,30
7062,Z,75
7063,Z,44
7064,Z,86
7065,Z,90
7066,Z,69
7067,Z,47
7068,Z,78
7069,Z,93
7070,Z,37
7071,Z,41
7072,Z,22
7073,Z,77
7074,Z,25
7075,Z,75
7076,Z,91
7077,Z,62
7078,Z,18
7079,Z,55
7080,Z,16
7081,Z,42
7082,Z,18
7083,Z,43
7084,Z,69
7085,Z,26
7086,Z,39
7087,Z,19
7088,Z,23
7089,Z,95
7090,Z,86
7091,Z,73
7092,Z,19
7093,Z,59
7094,Z,57
7095,Z,60
7096,Z,90
7097,Z,15
7098,Z,32
7099,Z,48
7100,Z,20
7101,Z,67
7102,Z,31
7103,Z,5
7104,Z,24
7105,Z,53
7106,Z,86
7107,Z,57
7108,Z,44
7109,Z,80
7110,Z,79
7111,Z,36
7112,Z,70
7113,Z,86
7114,Z,62
7115,Z,90
7116,Z,54
7117,Z,68
7118,Z,50
7119,Z,70
7120,Z,19
7121,Z,23
7122,Z,32
7123,Z,42
7124,Z,49
7125,Z,94
7126,Z,60
7127,Z,75
7128,Z,66
7129,Z,43
7130,Z,65
7131,Z,80
7132,Z,24
7133,Z,29
7134,Z,75
7135,Z,34
7136,Z,18
7137,Z,51
7138,Z,88
7139,Z,10
7140,Z,86
7141,Z,59
7142,Z,42
7143,Z,61
7144,Z,6
7145,Z,42
7146,Z,51
7147,Z,60
7148,Z,88
7149,Z,89
7150,Z,86
7151,Z,34
7152,Z,84
7153,Z,29
7154,Z,12
7155,Z,92
7156,Z,53
7157,Z,15
7158,Z,82
7159,Z,10
7160,Z,74
7161,Z,40
7162,Z,70
7163,Z,20
7164,Z,70
7165,Z,92
7166,Z,29
7167,Z,18
7168,Z,52
7169,Z,48
7170,Z,65
7171,Z,29
7172,Z,64
7173,Z,90
7174,Z,5
7175,Z,15
7176,Z,91
7177,Z,36
7178,Z,41
7179,Z,35
7180,Z,86
7181,Z,79
7182,Z,30
7183,Z,68
7184,Z,15
7185,Z,47
7186,Z,72
7187,Z,51
7188,Z,53
7189,Z,46
7190,Z,65
7191,Z,9
7192,Z,9
7193,Z,59
7194,Z,46
7195,Z,48
7196,Z,80
7197,Z,47
7198,Z,53
7199,Z,78
7200,Z,34
7201,Z,68
7202,Z,33
7203,Z,95
7204,Z,79
7205,Z,47
7206,Z,67
7207,Z,28
7208,Z,13
7209,Z,38
7210,Z,75
7211,Z,92
7212,Z,35
7213,Z,32
7214,Z,94
7215,Z,92
7216,Z,65
7217,Z,20
7218,Z,74
7219,Z,57
7220,Z,17
7221,Z,17
7222,Z,84
7223,Z,37
7224,Z,56
7225,Z,72
7226,Z,69
7227,Z,45
7228,Z,30
7229,Z,24
7230,Z,37
7231,Z,68
7232,Z,91
7233,Z,38
7234,Z,43
7235,Z,80
7236,Z,86
7237,Z,9
7238,Z,40
7239,Z,27
7240,Z,60
7241,Z,89
7242,Z,57
7243,Z,62
7244,Z,56
7245,Z,31
7246,Z,72
7247,Z,59
7248,Z,12
7249,Z,61
7250,Z,20
7251,Z,76
7252,Z,71
7253,Z,87
7254,Z,62
7255,Z,9
7256,Z,84
7257,Z,72
7258,Z,81
7259,Z,43
7260,Z,61
7261,Z,52
7262,Z,92
7263,Z,64
7264,Z,45
7265,Z,10
7266,Z,20
7267,Z,29
7268,Z,46
7269,Z,86
7270,Z,69
7271,Z,14
7272,Z,95
7273,Z,25
7274,Z,21
7275,Z,39
7276,Z,37
7277,Z,79
7278,Z,72
7279,Z,36
7280,Z,21
7281,Z,47
7282,Z,27
7283,Z,9
7284,Z,84
7285,Z,42
7286,Z,85
7287,Z,71
7288,Z,44
7289,Z,63
7290,Z,79
7291,Z,78
7292,Z,78
7293,Z,45
7294,Z,62
7295,Z,75
7296,Z,63
7297,Z,58
7298,Z,17
7299,Z,75
7300,Z,24
7301,Z,48
7302,Z,21
7303,Z,69
7304,Z,50
7305,Z,75
7306,Z,64
7307,Z,24
7308,Z,31
7309,Z,43
7310,Z,6
7311,Z,9
7312,Z,17
7313,Z,44
7314,Z,85
7315,Z,14
7316,Z,11
7317,Z,41
7318,Z,53
7319,Z,8
7320,Z,54
7321,Z,48
7322,Z,22
7323,Z,24
7324,Z,47
7325,Z,75
7326,Z,66
7327,Z,72
7328,Z,67
7329,Z,9
7330,Z,78
7331,Z,8
7332,Z,20
7333,Z,51
7334,Z,9
7335,Z,74
7336,Z,60
7337,Z,93
7338,Z,79
7339,Z,67
7340,Z,34
7341,Z,31
7342,Z,92
7343,Z,53
7344,Z,95
7345,Z,24
7346,Z,76
7347,Z,86
7348,Z,10
7349,Z,60
7350,Z,56
7351,Z,59
7352,Z,67
7353,Z,26
7354,Z,87
7355,Z,81
7356,Z,12
7357,Z,56
7358,Z,80
7359,Z,87
7360,Z,27
7361,Z,19
7362,Z,67
7363,Z,64
7364,Z,44
7365,Z,87
7366,Z,14
7367,Z,83
7368,Z,94
7369,Z,10
7370,Z,92
7371,Z,89
7372,Z,73
7373,Z,75
7374,Z,88
7375,Z,75
7376,Z,8
7377,Z,77
7378,Z,47
7379,Z,38
7380,Z,21
7381,Z,66
7382,Z,72
7383,Z,93
7384,Z,84
7385,Z,11
7386,Z,10
7387,Z,81
7388,Z,42
7389,Z,21
7390,Z,52
7391,Z,10
7392,Z,38
7393,Z,65
7394,Z,39
7395,Z,36
7396,Z,78
7397,Z,93
7398,Z,80
7399,Z,36
7400,Z,46
7401,Z,87
7402,Z,57
7403,Z,6
7404,Z,32
7405,Z,46
7406,Z,44
7407,Z,78
7408,Z,69
7409,Z,71
7410,Z,55
7411,Z,64
7412,Z,9
7413,Z,36
7414,Z,7
7415,Z,78
7416,Z,11
7417,Z,26
7418,Z,17
7419,Z,31
7420,Z,90
7421,Z,70
7422,Z,65
7423,Z,78
7424,Z,18
7425,Z,23
7426,Z,73
7427,Z,74
7428,Z,63
7429,Z,37
7430,Z,16
7431,Z,58
7432,Z,62
7433,Z,7
7434,Z,91
7435,Z,61
7436,Z,15
7437,Z,46
7438,Z,82
7439,Z,27
7440,Z,67
7441,Z,9
7442,Z,11
7443,Z,38
7444,Z,21
7445,Z,75
7446,Z,47
7447,Z,21
7448,Z,88
7449,Z,70
7450,Z,19
7451,Z,27
7452,Z,91
7453,Z,20
7454,Z,9
7455,Z,40
7456,Z,84
7457,Z,75
7458,Z,5
7459,Z,21
7460,Z,48
7461,Z,54
7462,Z,64
7463,Z,26
7464,Z,63
7465,Z,24
7466,Z,22
7467,Z,20
7468,Z,92
7469,Z,68
7470,Z,35
7471,Z,74
7472,Z,56
7473,Z,48
7474,Z,8
7475,Z,62
7476,Z,31
7477,Z,46
7478,Z,39
7479,Z,24
7480,Z,65
7481,Z,67
7482,Z,72
7483,Z,56
7484,Z,73
7485,Z,18
7486,Z,18
7487,Z,7
7488,Z,83
7489,Z,92
7490,Z,40
7491,Z,17
7492,Z,37
7493,Z,60
7494,Z,48
7495,Z,59
7496,Z,6
7497,Z,64
7498,Z,6
7499,Z,92
7500,Z,76
7501,Z,30
7502,Z,17
7503,Z,89
7504,Z,19
7505,Z,34
7506,Z,23
7507,Z,86
7508,Z,90
7509,Z,63
7510,Z,66
7511,Z,44
7512,Z,54
7513,Z,23
7514,Z,85
7515,Z,84
7516,Z,48
7517,Z,58
7518,Z,46
7519,Z,85
7520,Z,28
7521,Z,9
7522,Z,20
7523,Z,90
7524,Z,64
7525,Z,8
7526,Z,13
7527,Z,21
7528,Z,65
7529,Z,78
7530,Z,68
7531,Z,84
7532,Z,60
7533,Z,55
7534,Z,59
7535,Z,85
7536,Z,47
7537,Z,35
7538,Z,41
7539,Z,39
7540,Z,78
7541,Z,91
7542,Z,89
7543,Z,30
7544,Z,39
7545,Z,81
7546,Z,34
7547,Z,52
7548,Z,35
7549,Z,10
7550,Z,23
7551,Z,87
7552,Z,84
7553,Z,5
7554,Z,52
7555,Z,93
7556,Z,42
7557,Z,27
7558,Z,41
7559,Z,31
7560,Z,94
7561,Z,14
7562,Z,43
7563,Z,69
7564,Z,63
7565,Z,68
7566,Z,45
7567,Z,21
7568,Z,16
7569,Z,16
7570,Z,7
7571,Z,21
7572,Z,69
7573,Z,33
7574,Z,56
7575,Z,25
7576,Z,5
7577,Z,39
7578,Z,32
7579,Z,66
7580,Z,65
7581,Z,55
7582,Z,6
7583,Z,76
7584,Z,66
7585,Z,31
7586,Z,6
7587,Z,74
7588,Z,32
7589,Z,91
7590,Z,44
7591,Z,15
7592,Z,54
7593,Z,10
7594,Z,82
7595,Z,56
7596,Z,59
7597,Z,82
7598,Z,6
7599,Z,86
7600,Z,36
7601,Z,44
7602,Z,32
7603,Z,32
7604,Z,87
7605,Z,55
7606,Z,14
7607,Z,31
7608,Z,20
7609,Z,73
7610,Z,20
7611,Z,81
7612,Z,57
7613,Z,35
7614,Z,81
7615,Z,79
7616,Z,25
7617,Z,52
7618,Z,91
7619,Z,5
7620,Z,6
7621,Z,54
7622,Z,76
7623,Z,53
7624,Z,73
7625,Z,46
7626,Z,9
7627,Z,30
7628,Z,34
7629,Z,20
7630,Z,8
7631,Z,66
7632,Z,20
7633,Z,37
7634,Z,78
7635,Z,14
7636,Z,85
7637,Z,88
7638,Z,15
7639,Z,47
7640,Z,55
7641,Z,82
7642,Z,31
7643,Z,8
7644,Z,50
7645,Z,21
7646,Z,46
7647,Z,72
7648,Z,82
7649,Z,35
7650,Z,32
7651,Z,81
7652,Z,72
7653,Z,69
7654,Z,39
7655,Z,47
7656,Z,66
7657,Z,13
7658,Z,40
7659,Z,60
7660,Z,86
7661,Z,35
7662,Z,95
7663,Z,54
7664,Z,37
7665,Z,14
7666,Z,50
7667,Z,63
7668,Z,60
7669,Z,33
7670,Z,18
7671,Z,91
7672,Z,95
7673,Z,34
7674,Z,61
7675,Z,63
7676,Z,29
7677,Z,30
7678,Z,11
7679,Z,57
7680,Z,17
7681,Z,53
7682,Z,43
7683,Z,21
7684,Z,65
7685,Z,86
7686,Z,60
7687,Z,67
7688,Z,87
7689,Z,29
7690,Z,85
7691,Z,31
7692,Z,51
7693,Z,66
7694,Z,69
7695,Z,86
7696,Z,17
7697,Z,52
7698,Z,63
7699,Z,37
7700,Z,63
7701,Z,86
7702,Z,87
7703,Z,38
7704,Z,86
7705,Z,68
7706,Z,36
7707,Z,12
7708,Z,57
7709,Z,33
7710,Z,89
7711,Z,94
7712,Z,43
7713,Z,59
7714,Z,34
7715,Z,24
7716,Z,51
7717,Z,92
7718,Z,84
7719,Z,70
7720,Z,64
7721,Z,28
7722,Z,24
7723,Z,76
7724,Z,54
7725,Z,62
7726,Z,77
7727,Z,28
7728,Z,31
7729,Z,56
7730,Z,34
7731,Z,52
7732,Z,43
7733,Z,77
7734,Z,78
7735,Z,33
7736,Z,55
7737,Z,77
7738,Z,67
7739,Z,88
7740,Z,91
7741,Z,70
7742,Z,76
7743,Z,24
7744,Z,41
7745,Z,49
7746,Z,16
7747,Z,53
7748,Z,39
7749,Z,12
7750,Z,85
7751,Z,55
7752,Z,60
7753,Z,23
7754,Z,45
7755,Z,31
7756,Z,75
7757,Z,11
7758,Z,51
7759,Z,81
7760,Z,67
7761,Z,19
7762,Z,41
7763,Z,31
7764,Z,54
7765,Z,41
7766,Z,7
7767,Z,44
7768,Z,55
7769,Z,62
7770,Z,23
7771,Z,17
7772,Z,29
7773,Z,13
7774,Z,40
7775,Z,65
7776,Z,33
7777,Z,62
7778,Z,53
7779,Z,30
7780,Z,65
7781,Z,77
7782,Z,94
7783,Z,50
7784,Z,33
7785,Z,47
7786,Z,79
7787,Z,64
7788,Z,48
7789,Z,12
7790,Z,77
7791,Z,56
7792,Z,30
7793,Z,52
7794,Z,56
7795,Z,19
7796,Z,95
7797,Z,75
7798,Z,31
7799,Z,28
7800,Z,92
7801,Z,43
7802,Z,34
7803,Z,79
7804,Z,19
7805,Z,18
7806,Z,50
7807,Z,8
7808,Z,78
7809,Z,82
7810,Z,62
7811,Z,95
7812,Z,57
7813,Z,33
7814,Z,14
7815,Z,41
7816,Z,39
7817,Z,46
7818,Z,33
7819,Z,61
7820,Z,50
7821,Z,26
7822,Z,44
7823,Z,41
7824,Z,29
7825,Z,54
7826,Z,9
7827,Z,25
7828,Z,43
7829,Z,66
7830,Z,15
7831,Z,73
7832,Z,65
7833,Z,92
7834,Z,49
7835,Z,25
7836,Z,81
7837,Z,26
7838,Z,28
7839,Z,31
7840,Z,72
7841,Z,5
7842,Z,31
7843,Z,69
7844,Z,82
7845,Z,31
7846,Z,65
7847,Z,45
7848,Z,45
7849,Z,36
7850,Z,81
7851,Z,29
7852,Z,60
7853,Z,72
7854,Z,85
7855,Z,51
7856,Z,31
7857,Z,75
7858,Z,6
7859,Z,9
7860,Z,11
7861,Z,31
7862,Z,82
7863,Z,27
7864,Z,89
7865,Z,70
7866,Z,68
